Timeout: 10
Number of formulas: 100000000
Formula: time, sat
eq1462.txt.smt2: unsat	 0.01
eq14620.txt.smt2: sat	 0.37
eq14621.txt.smt2: sat	 0.23
eq14622.txt.smt2: sat	 0.23
eq14623.txt.smt2: sat	 0.47
eq14624.txt.smt2: sat	 0.49
eq14625.txt.smt2: sat	 0.46
eq14626.txt.smt2: sat	 0.25
eq14627.txt.smt2: sat	 0.22
eq14628.txt.smt2: sat	 0.21
eq14629.txt.smt2: sat	 0.45
eq1463.txt.smt2: unsat	 0.01
eq14630.txt.smt2: sat	 0.44
eq14631.txt.smt2: sat	 0.48
eq14632.txt.smt2: sat	 0.48
eq14633.txt.smt2: unsat	 0.05
eq14634.txt.smt2: TO	 TO
eq14635.txt.smt2: sat	 1.89
eq14636.txt.smt2: unsat	 0.05
eq14637.txt.smt2: unsat	 0.06
eq14638.txt.smt2: unsat	 0.01
eq14639.txt.smt2: unsat	 0.01
eq1464.txt.smt2: unsat	 0.01
eq14640.txt.smt2: unsat	 0.01
eq14641.txt.smt2: unsat	 0.01
eq14642.txt.smt2: unsat	 0.01
eq14643.txt.smt2: unsat	 0.01
eq14644.txt.smt2: unsat	 0.04
eq14645.txt.smt2: sat	 1.61
eq14646.txt.smt2: unsat	 0.01
eq14647.txt.smt2: unsat	 0.01
eq14648.txt.smt2: unsat	 0.01
eq14649.txt.smt2: unsat	 0.01
eq1465.txt.smt2: unsat	 0.01
eq14650.txt.smt2: unsat	 0.06
eq14651.txt.smt2: unsat	 0.01
eq14652.txt.smt2: unsat	 0.01
eq14653.txt.smt2: unsat	 0.01
eq14654.txt.smt2: sat	 1.79
eq14655.txt.smt2: sat	 0.25
eq14656.txt.smt2: unsat	 0.01
eq14657.txt.smt2: sat	 0.23
eq14658.txt.smt2: unsat	 0.01
eq14659.txt.smt2: unsat	 0.01
eq1466.txt.smt2: unsat	 0.01
eq14660.txt.smt2: unsat	 0.01
eq14661.txt.smt2: unsat	 0.01
eq14662.txt.smt2: unsat	 0.01
eq14663.txt.smt2: unsat	 0.01
eq14664.txt.smt2: unsat	 0.01
eq14665.txt.smt2: unsat	 0.01
eq14666.txt.smt2: unsat	 0.01
eq14667.txt.smt2: unsat	 0.01
eq14668.txt.smt2: unsat	 0.01
eq14669.txt.smt2: unsat	 0.01
eq1467.txt.smt2: unsat	 0.01
eq14670.txt.smt2: sat	 0.47
eq14671.txt.smt2: unsat	 0.01
eq14672.txt.smt2: unsat	 0.01
eq14673.txt.smt2: unsat	 0.01
eq14674.txt.smt2: unsat	 0.01
eq14675.txt.smt2: unsat	 0.01
eq14676.txt.smt2: unsat	 0.01
eq14677.txt.smt2: unsat	 0.01
eq14678.txt.smt2: unsat	 0.01
eq14679.txt.smt2: unsat	 0.01
eq1468.txt.smt2: sat	 0.06
eq14680.txt.smt2: unsat	 0.01
eq14681.txt.smt2: unsat	 0.01
eq14682.txt.smt2: unsat	 0.01
eq14683.txt.smt2: unsat	 0.01
eq14684.txt.smt2: unsat	 0.01
eq14685.txt.smt2: unsat	 0.01
eq14686.txt.smt2: unsat	 0.01
eq14687.txt.smt2: unsat	 0.01
eq14688.txt.smt2: unsat	 0.01
eq14689.txt.smt2: unsat	 0.01
eq1469.txt.smt2: unsat	 0.02
eq14690.txt.smt2: unsat	 0.01
eq14691.txt.smt2: unsat	 0.01
eq14692.txt.smt2: unsat	 0.01
eq14693.txt.smt2: unsat	 0.01
eq14694.txt.smt2: unsat	 0.01
eq14695.txt.smt2: unsat	 0.01
eq14696.txt.smt2: unsat	 0.01
eq14697.txt.smt2: unsat	 0.01
eq14698.txt.smt2: unsat	 0.01
eq14699.txt.smt2: unsat	 0.01
eq147.txt.smt2: unsat	 0.01
eq1470.txt.smt2: unsat	 0.01
eq14700.txt.smt2: unsat	 0.01
eq14701.txt.smt2: unsat	 0.01
eq14702.txt.smt2: unsat	 0.01
eq14703.txt.smt2: sat	 0.23
eq14704.txt.smt2: unsat	 0.01
eq14705.txt.smt2: unsat	 0.01
eq14706.txt.smt2: sat	 0.23
eq14707.txt.smt2: unsat	 0.01
eq14708.txt.smt2: sat	 0.27
eq14709.txt.smt2: unsat	 0.01
eq1471.txt.smt2: unsat	 0.01
eq14710.txt.smt2: unsat	 0.01
eq14711.txt.smt2: unsat	 0.01
eq14712.txt.smt2: unsat	 0.01
eq14713.txt.smt2: unsat	 0.01
eq14714.txt.smt2: sat	 0.21
eq14715.txt.smt2: unsat	 0.01
eq14716.txt.smt2: unsat	 0.01
eq14717.txt.smt2: unsat	 0.01
eq14718.txt.smt2: unsat	 0.01
eq14719.txt.smt2: unsat	 0.01
eq1472.txt.smt2: unsat	 0.01
eq14720.txt.smt2: unsat	 0.01
eq14721.txt.smt2: unsat	 0.01
eq14722.txt.smt2: unsat	 0.01
eq14723.txt.smt2: unsat	 0.01
eq14724.txt.smt2: unsat	 0.01
eq14725.txt.smt2: unsat	 0.01
eq14726.txt.smt2: unsat	 0.01
eq14727.txt.smt2: sat	 3.12
eq14728.txt.smt2: TO	 TO
eq14729.txt.smt2: unsat	 0.02
eq1473.txt.smt2: unsat	 0.04
eq14730.txt.smt2: TO	 TO
eq14731.txt.smt2: unsat	 0.01
eq14732.txt.smt2: unsat	 0.01
eq14733.txt.smt2: unsat	 0.01
eq14734.txt.smt2: TO	 TO
eq14735.txt.smt2: sat	 3.07
eq14736.txt.smt2: TO	 TO
eq14737.txt.smt2: TO	 TO
eq14738.txt.smt2: TO	 TO
eq14739.txt.smt2: TO	 TO
eq1474.txt.smt2: unsat	 0.01
eq14740.txt.smt2: TO	 TO
eq14741.txt.smt2: TO	 TO
eq14742.txt.smt2: sat	 4.86
eq14743.txt.smt2: TO	 TO
eq14744.txt.smt2: TO	 TO
eq14745.txt.smt2: TO	 TO
eq14746.txt.smt2: unsat	 0.01
eq14747.txt.smt2: unsat	 0.01
eq14748.txt.smt2: unsat	 0.01
eq14749.txt.smt2: sat	 0.41
eq1475.txt.smt2: unsat	 0.02
eq14750.txt.smt2: sat	 0.45
eq14751.txt.smt2: sat	 0.43
eq14752.txt.smt2: sat	 0.49
eq14753.txt.smt2: unsat	 0.01
eq14754.txt.smt2: unsat	 0.01
eq14755.txt.smt2: unsat	 0.01
eq14756.txt.smt2: unsat	 0.01
eq14757.txt.smt2: unsat	 0.01
eq14758.txt.smt2: unsat	 0.01
eq14759.txt.smt2: unsat	 0.01
eq1476.txt.smt2: unsat	 0.01
eq14760.txt.smt2: unsat	 0.01
eq14761.txt.smt2: unsat	 0.01
eq14762.txt.smt2: unsat	 0.01
eq14763.txt.smt2: unsat	 0.01
eq14764.txt.smt2: unsat	 0.01
eq14765.txt.smt2: unsat	 0.01
eq14766.txt.smt2: unsat	 0.01
eq14767.txt.smt2: unsat	 0.01
eq14768.txt.smt2: unsat	 0.01
eq14769.txt.smt2: unsat	 0.01
eq1477.txt.smt2: unsat	 0.01
eq14770.txt.smt2: unsat	 0.01
eq14771.txt.smt2: unsat	 0.01
eq14772.txt.smt2: unsat	 0.01
eq14773.txt.smt2: unsat	 0.01
eq14774.txt.smt2: unsat	 0.01
eq14775.txt.smt2: sat	 0.15
eq14776.txt.smt2: unsat	 0.01
eq14777.txt.smt2: unsat	 0.01
eq14778.txt.smt2: unsat	 0.01
eq14779.txt.smt2: unsat	 0.01
eq1478.txt.smt2: unsat	 0.01
eq14780.txt.smt2: unsat	 0.01
eq14781.txt.smt2: unsat	 0.01
eq14782.txt.smt2: unsat	 0.01
eq14783.txt.smt2: sat	 0.21
eq14784.txt.smt2: unsat	 0.01
eq14785.txt.smt2: sat	 0.22
eq14786.txt.smt2: unsat	 0.01
eq14787.txt.smt2: unsat	 0.01
eq14788.txt.smt2: unsat	 0.01
eq14789.txt.smt2: unsat	 0.01
eq1479.txt.smt2: unsat	 0.02
eq14790.txt.smt2: unsat	 0.01
eq14791.txt.smt2: unsat	 0.01
eq14792.txt.smt2: unsat	 0.01
eq14793.txt.smt2: unsat	 0.01
eq14794.txt.smt2: unsat	 0.01
eq14795.txt.smt2: unsat	 0.01
eq14796.txt.smt2: unsat	 0.01
eq14797.txt.smt2: unsat	 0.01
eq14798.txt.smt2: sat	 1.51
eq14799.txt.smt2: unsat	 0.01
eq148.txt.smt2: unsat	 0.01
eq1480.txt.smt2: unsat	 0.03
eq14800.txt.smt2: unsat	 0.01
eq14801.txt.smt2: unsat	 0.01
eq14802.txt.smt2: unsat	 0.01
eq14803.txt.smt2: unsat	 0.01
eq14804.txt.smt2: unsat	 0.01
eq14805.txt.smt2: unsat	 0.01
eq14806.txt.smt2: unsat	 0.01
eq14807.txt.smt2: unsat	 0.01
eq14808.txt.smt2: unsat	 0.01
eq14809.txt.smt2: unsat	 0.01
eq1481.txt.smt2: sat	 0.08
eq14810.txt.smt2: unsat	 0.01
eq14811.txt.smt2: unsat	 0.01
eq14812.txt.smt2: unsat	 0.01
eq14813.txt.smt2: unsat	 0.01
eq14814.txt.smt2: unsat	 0.01
eq14815.txt.smt2: TO	 TO
eq14816.txt.smt2: unsat	 0.07
eq14817.txt.smt2: unsat	 0.02
eq14818.txt.smt2: unsat	 0.02
eq14819.txt.smt2: unsat	 0.02
eq1482.txt.smt2: sat	 0.11
eq14820.txt.smt2: unsat	 0.02
eq14821.txt.smt2: unsat	 0.02
eq14822.txt.smt2: unsat	 0.07
eq14823.txt.smt2: unsat	 0.04
eq14824.txt.smt2: unsat	 0.07
eq14825.txt.smt2: unsat	 0.07
eq14826.txt.smt2: unsat	 0.07
eq14827.txt.smt2: TO	 TO
eq14828.txt.smt2: TO	 TO
eq14829.txt.smt2: sat	 9.25
eq1483.txt.smt2: unsat	 0.01
eq14830.txt.smt2: unsat	 0.07
eq14831.txt.smt2: sat	 9.41
eq14832.txt.smt2: unsat	 0.07
eq14833.txt.smt2: sat	 9.38
eq14834.txt.smt2: unsat	 0.01
eq14835.txt.smt2: unsat	 0.01
eq14836.txt.smt2: unsat	 0.02
eq14837.txt.smt2: unsat	 0.01
eq14838.txt.smt2: unsat	 0.01
eq14839.txt.smt2: unsat	 0.01
eq1484.txt.smt2: unsat	 0.01
eq14840.txt.smt2: unsat	 0.01
eq14841.txt.smt2: unsat	 0.01
eq14842.txt.smt2: unsat	 0.01
eq14843.txt.smt2: unsat	 0.01
eq14844.txt.smt2: sat	 3.92
eq14845.txt.smt2: unsat	 0.01
eq14846.txt.smt2: unsat	 0.01
eq14847.txt.smt2: unsat	 0.04
eq14848.txt.smt2: unsat	 0.03
eq14849.txt.smt2: unsat	 0.01
eq1485.txt.smt2: unsat	 0.01
eq14850.txt.smt2: unsat	 0.01
eq14851.txt.smt2: unsat	 0.01
eq14852.txt.smt2: sat	 9.11
eq14853.txt.smt2: TO	 TO
eq14854.txt.smt2: sat	 0.33
eq14855.txt.smt2: sat	 0.35
eq14856.txt.smt2: unsat	 0.06
eq14857.txt.smt2: unsat	 0.05
eq14858.txt.smt2: unsat	 0.06
eq14859.txt.smt2: sat	 0.25
eq1486.txt.smt2: unsat	 0.01
eq14860.txt.smt2: unsat	 0.01
eq14861.txt.smt2: sat	 0.27
eq14862.txt.smt2: unsat	 0.01
eq14863.txt.smt2: unsat	 0.01
eq14864.txt.smt2: unsat	 0.01
eq14865.txt.smt2: unsat	 0.01
eq14866.txt.smt2: unsat	 0.01
eq14867.txt.smt2: unsat	 0.01
eq14868.txt.smt2: unsat	 0.01
eq14869.txt.smt2: unsat	 0.01
eq1487.txt.smt2: unsat	 0.01
eq14870.txt.smt2: unsat	 0.01
eq14871.txt.smt2: unsat	 0.01
eq14872.txt.smt2: unsat	 0.01
eq14873.txt.smt2: unsat	 0.01
eq14874.txt.smt2: sat	 1.59
eq14875.txt.smt2: unsat	 0.01
eq14876.txt.smt2: unsat	 0.01
eq14877.txt.smt2: unsat	 0.01
eq14878.txt.smt2: unsat	 0.01
eq14879.txt.smt2: unsat	 0.01
eq1488.txt.smt2: unsat	 0.01
eq14880.txt.smt2: unsat	 0.01
eq14881.txt.smt2: unsat	 0.01
eq14882.txt.smt2: unsat	 0.01
eq14883.txt.smt2: unsat	 0.01
eq14884.txt.smt2: unsat	 0.01
eq14885.txt.smt2: unsat	 0.01
eq14886.txt.smt2: unsat	 0.01
eq14887.txt.smt2: unsat	 0.01
eq14888.txt.smt2: unsat	 0.01
eq14889.txt.smt2: unsat	 0.01
eq1489.txt.smt2: unsat	 0.01
eq14890.txt.smt2: unsat	 0.01
eq14891.txt.smt2: sat	 0.53
eq14892.txt.smt2: sat	 0.53
eq14893.txt.smt2: unsat	 0.06
eq14894.txt.smt2: sat	 0.51
eq14895.txt.smt2: sat	 1.53
eq14896.txt.smt2: sat	 1.76
eq14897.txt.smt2: unsat	 0.03
eq14898.txt.smt2: unsat	 0.03
eq14899.txt.smt2: unsat	 0.03
eq149.txt.smt2: unsat	 0.02
eq1490.txt.smt2: unsat	 0.01
eq14900.txt.smt2: sat	 0.54
eq14901.txt.smt2: unsat	 0.06
eq14902.txt.smt2: sat	 0.52
eq14903.txt.smt2: unsat	 0.05
eq14904.txt.smt2: sat	 0.51
eq14905.txt.smt2: TO	 TO
eq14906.txt.smt2: unsat	 0.05
eq14907.txt.smt2: TO	 TO
eq14908.txt.smt2: unsat	 0.06
eq14909.txt.smt2: unsat	 0.01
eq1491.txt.smt2: unsat	 0.01
eq14910.txt.smt2: unsat	 0.01
eq14911.txt.smt2: unsat	 0.01
eq14912.txt.smt2: unsat	 0.01
eq14913.txt.smt2: unsat	 0.01
eq14914.txt.smt2: unsat	 0.01
eq14915.txt.smt2: unsat	 0.01
eq14916.txt.smt2: unsat	 0.01
eq14917.txt.smt2: unsat	 0.01
eq14918.txt.smt2: unsat	 0.01
eq14919.txt.smt2: unsat	 0.01
eq1492.txt.smt2: unsat	 0.01
eq14920.txt.smt2: unsat	 0.01
eq14921.txt.smt2: unsat	 0.01
eq14922.txt.smt2: unsat	 0.01
eq14923.txt.smt2: unsat	 0.01
eq14924.txt.smt2: unsat	 0.01
eq14925.txt.smt2: unsat	 0.01
eq14926.txt.smt2: unsat	 0.01
eq14927.txt.smt2: unsat	 0.01
eq14928.txt.smt2: unsat	 0.01
eq14929.txt.smt2: unsat	 0.01
eq1493.txt.smt2: unsat	 0.01
eq14930.txt.smt2: unsat	 0.01
eq14931.txt.smt2: unsat	 0.01
eq14932.txt.smt2: unsat	 0.01
eq14933.txt.smt2: unsat	 0.01
eq14934.txt.smt2: sat	 0.25
eq14935.txt.smt2: unsat	 0.01
eq14936.txt.smt2: unsat	 0.01
eq14937.txt.smt2: unsat	 0.01
eq14938.txt.smt2: unsat	 0.01
eq14939.txt.smt2: sat	 0.23
eq1494.txt.smt2: unsat	 0.01
eq14940.txt.smt2: unsat	 0.01
eq14941.txt.smt2: unsat	 0.01
eq14942.txt.smt2: unsat	 0.01
eq14943.txt.smt2: unsat	 0.01
eq14944.txt.smt2: unsat	 0.01
eq14945.txt.smt2: unsat	 0.01
eq14946.txt.smt2: unsat	 0.01
eq14947.txt.smt2: unsat	 0.01
eq14948.txt.smt2: unsat	 0.01
eq14949.txt.smt2: unsat	 0.01
eq1495.txt.smt2: unsat	 0.01
eq14950.txt.smt2: unsat	 0.01
eq14951.txt.smt2: unsat	 0.01
eq14952.txt.smt2: unsat	 0.01
eq14953.txt.smt2: unsat	 0.02
eq14954.txt.smt2: unsat	 0.01
eq14955.txt.smt2: unsat	 0.01
eq14956.txt.smt2: unsat	 0.01
eq14957.txt.smt2: unsat	 0.01
eq14958.txt.smt2: unsat	 0.01
eq14959.txt.smt2: unsat	 0.01
eq1496.txt.smt2: unsat	 0.01
eq14960.txt.smt2: unsat	 0.01
eq14961.txt.smt2: unsat	 0.01
eq14962.txt.smt2: unsat	 0.01
eq14963.txt.smt2: unsat	 0.01
eq14964.txt.smt2: unsat	 0.01
eq14965.txt.smt2: unsat	 0.01
eq14966.txt.smt2: unsat	 0.01
eq14967.txt.smt2: unsat	 0.01
eq14968.txt.smt2: unsat	 0.01
eq14969.txt.smt2: unsat	 0.01
eq1497.txt.smt2: unsat	 0.01
eq14970.txt.smt2: sat	 0.41
eq14971.txt.smt2: sat	 0.42
eq14972.txt.smt2: sat	 1.77
eq14973.txt.smt2: sat	 1.72
eq14974.txt.smt2: unsat	 0.01
eq14975.txt.smt2: unsat	 0.01
eq14976.txt.smt2: unsat	 0.01
eq14977.txt.smt2: unsat	 0.01
eq14978.txt.smt2: unsat	 0.01
eq14979.txt.smt2: unsat	 0.01
eq1498.txt.smt2: unsat	 0.01
eq14980.txt.smt2: unsat	 0.01
eq14981.txt.smt2: sat	 0.44
eq14982.txt.smt2: sat	 0.49
eq14983.txt.smt2: sat	 0.45
eq14984.txt.smt2: sat	 0.45
eq14985.txt.smt2: unsat	 0.01
eq14986.txt.smt2: unsat	 0.01
eq14987.txt.smt2: unsat	 0.01
eq14988.txt.smt2: unsat	 0.01
eq14989.txt.smt2: unsat	 0.01
eq1499.txt.smt2: unsat	 0.01
eq14990.txt.smt2: unsat	 0.01
eq14991.txt.smt2: unsat	 0.01
eq14992.txt.smt2: unsat	 0.01
eq14993.txt.smt2: unsat	 0.01
eq14994.txt.smt2: unsat	 0.01
eq14995.txt.smt2: unsat	 0.01
eq14996.txt.smt2: unsat	 0.01
eq14997.txt.smt2: unsat	 0.01
eq14998.txt.smt2: unsat	 0.01
eq14999.txt.smt2: unsat	 0.01
eq15.txt.smt2: unsat	 0.01
eq150.txt.smt2: unsat	 0.01
eq1500.txt.smt2: unsat	 0.01
eq15000.txt.smt2: unsat	 0.01
eq15001.txt.smt2: unsat	 0.01
eq15002.txt.smt2: unsat	 0.01
eq15003.txt.smt2: unsat	 0.01
eq15004.txt.smt2: unsat	 0.01
eq15005.txt.smt2: unsat	 0.01
eq15006.txt.smt2: unsat	 0.01
eq15007.txt.smt2: sat	 0.05
eq15008.txt.smt2: unsat	 0.01
eq15009.txt.smt2: sat	 0.06
eq1501.txt.smt2: unsat	 0.01
eq15010.txt.smt2: unsat	 0.01
eq15011.txt.smt2: unsat	 0.01
eq15012.txt.smt2: unsat	 0.01
eq15013.txt.smt2: unsat	 0.01
eq15014.txt.smt2: unsat	 0.01
eq15015.txt.smt2: unsat	 0.01
eq15016.txt.smt2: unsat	 0.01
eq15017.txt.smt2: sat	 0.05
eq15018.txt.smt2: unsat	 0.01
eq15019.txt.smt2: unsat	 0.01
eq1502.txt.smt2: unsat	 0.01
eq15020.txt.smt2: sat	 0.05
eq15021.txt.smt2: sat	 0.05
eq15022.txt.smt2: sat	 0.05
eq15023.txt.smt2: unsat	 0.01
eq15024.txt.smt2: unsat	 0.01
eq15025.txt.smt2: unsat	 0.01
eq15026.txt.smt2: sat	 0.05
eq15027.txt.smt2: unsat	 0.01
eq15028.txt.smt2: sat	 0.06
eq15029.txt.smt2: unsat	 0.01
eq1503.txt.smt2: unsat	 0.01
eq15030.txt.smt2: sat	 0.05
eq15031.txt.smt2: unsat	 0.01
eq15032.txt.smt2: sat	 0.05
eq15033.txt.smt2: unsat	 0.01
eq15034.txt.smt2: sat	 0.06
eq15035.txt.smt2: unsat	 0.01
eq15036.txt.smt2: unsat	 0.01
eq15037.txt.smt2: unsat	 0.01
eq15038.txt.smt2: sat	 0.07
eq15039.txt.smt2: unsat	 0.04
eq1504.txt.smt2: unsat	 0.01
eq15040.txt.smt2: unsat	 0.04
eq15041.txt.smt2: unsat	 0.01
eq15042.txt.smt2: unsat	 0.03
eq15043.txt.smt2: unsat	 0.04
eq15044.txt.smt2: unsat	 0.01
eq15045.txt.smt2: unsat	 0.01
eq15046.txt.smt2: unsat	 0.01
eq15047.txt.smt2: unsat	 0.04
eq15048.txt.smt2: unsat	 0.04
eq15049.txt.smt2: unsat	 0.04
eq1505.txt.smt2: unsat	 0.01
eq15050.txt.smt2: unsat	 0.01
eq15051.txt.smt2: unsat	 0.01
eq15052.txt.smt2: unsat	 0.01
eq15053.txt.smt2: unsat	 0.01
eq15054.txt.smt2: sat	 0.08
eq15055.txt.smt2: unsat	 0.04
eq15056.txt.smt2: unsat	 0.01
eq15057.txt.smt2: unsat	 0.01
eq15058.txt.smt2: sat	 0.08
eq15059.txt.smt2: sat	 0.06
eq1506.txt.smt2: unsat	 0.01
eq15060.txt.smt2: unsat	 0.04
eq15061.txt.smt2: unsat	 0.03
eq15062.txt.smt2: unsat	 0.01
eq15063.txt.smt2: unsat	 0.01
eq15064.txt.smt2: unsat	 0.01
eq15065.txt.smt2: unsat	 0.03
eq15066.txt.smt2: unsat	 0.02
eq15067.txt.smt2: sat	 0.05
eq15068.txt.smt2: sat	 0.05
eq15069.txt.smt2: unsat	 0.01
eq1507.txt.smt2: unsat	 0.01
eq15070.txt.smt2: unsat	 0.01
eq15071.txt.smt2: unsat	 0.01
eq15072.txt.smt2: unsat	 0.01
eq15073.txt.smt2: unsat	 0.01
eq15074.txt.smt2: unsat	 0.01
eq15075.txt.smt2: unsat	 0.01
eq15076.txt.smt2: unsat	 0.01
eq15077.txt.smt2: unsat	 0.01
eq15078.txt.smt2: unsat	 0.01
eq15079.txt.smt2: unsat	 0.01
eq1508.txt.smt2: unsat	 0.01
eq15080.txt.smt2: unsat	 0.01
eq15081.txt.smt2: unsat	 0.01
eq15082.txt.smt2: unsat	 0.01
eq15083.txt.smt2: unsat	 0.01
eq15084.txt.smt2: unsat	 0.01
eq15085.txt.smt2: unsat	 0.02
eq15086.txt.smt2: unsat	 0.02
eq15087.txt.smt2: unsat	 0.01
eq15088.txt.smt2: unsat	 0.01
eq15089.txt.smt2: unsat	 0.02
eq1509.txt.smt2: unsat	 0.01
eq15090.txt.smt2: unsat	 0.02
eq15091.txt.smt2: unsat	 0.02
eq15092.txt.smt2: unsat	 0.02
eq15093.txt.smt2: unsat	 0.02
eq15094.txt.smt2: unsat	 0.02
eq15095.txt.smt2: unsat	 0.02
eq15096.txt.smt2: unsat	 0.01
eq15097.txt.smt2: unsat	 0.01
eq15098.txt.smt2: unsat	 0.02
eq15099.txt.smt2: unsat	 0.02
eq151.txt.smt2: unsat	 0.01
eq1510.txt.smt2: unsat	 0.01
eq15100.txt.smt2: unsat	 0.02
eq15101.txt.smt2: unsat	 0.02
eq15102.txt.smt2: unsat	 0.02
eq15103.txt.smt2: unsat	 0.02
eq15104.txt.smt2: unsat	 0.02
eq15105.txt.smt2: unsat	 0.02
eq15106.txt.smt2: unsat	 0.02
eq15107.txt.smt2: unsat	 0.01
eq15108.txt.smt2: unsat	 0.01
eq15109.txt.smt2: unsat	 0.02
eq1511.txt.smt2: unsat	 0.01
eq15110.txt.smt2: unsat	 0.02
eq15111.txt.smt2: unsat	 0.02
eq15112.txt.smt2: unsat	 0.01
eq15113.txt.smt2: unsat	 0.01
eq15114.txt.smt2: unsat	 0.01
eq15115.txt.smt2: unsat	 0.02
eq15116.txt.smt2: unsat	 0.02
eq15117.txt.smt2: unsat	 0.02
eq15118.txt.smt2: unsat	 0.01
eq15119.txt.smt2: unsat	 0.02
eq1512.txt.smt2: unsat	 0.01
eq15120.txt.smt2: unsat	 0.01
eq15121.txt.smt2: unsat	 0.01
eq15122.txt.smt2: unsat	 0.02
eq15123.txt.smt2: unsat	 0.01
eq15124.txt.smt2: unsat	 0.02
eq15125.txt.smt2: unsat	 0.02
eq15126.txt.smt2: unsat	 0.02
eq15127.txt.smt2: unsat	 0.01
eq15128.txt.smt2: unsat	 0.01
eq15129.txt.smt2: unsat	 0.01
eq1513.txt.smt2: unsat	 0.01
eq15130.txt.smt2: unsat	 0.01
eq15131.txt.smt2: unsat	 0.01
eq15132.txt.smt2: unsat	 0.01
eq15133.txt.smt2: unsat	 0.01
eq15134.txt.smt2: unsat	 0.01
eq15135.txt.smt2: unsat	 0.01
eq15136.txt.smt2: unsat	 0.01
eq15137.txt.smt2: unsat	 0.01
eq15138.txt.smt2: unsat	 0.01
eq15139.txt.smt2: unsat	 0.01
eq1514.txt.smt2: unsat	 0.01
eq15140.txt.smt2: unsat	 0.01
eq15141.txt.smt2: unsat	 0.01
eq15142.txt.smt2: unsat	 0.01
eq15143.txt.smt2: sat	 0.17
eq15144.txt.smt2: sat	 0.21
eq15145.txt.smt2: sat	 0.23
eq15146.txt.smt2: sat	 0.22
eq15147.txt.smt2: unsat	 0.01
eq15148.txt.smt2: unsat	 0.02
eq15149.txt.smt2: unsat	 0.02
eq1515.txt.smt2: unsat	 0.01
eq15150.txt.smt2: unsat	 0.01
eq15151.txt.smt2: unsat	 0.01
eq15152.txt.smt2: sat	 0.25
eq15153.txt.smt2: sat	 0.24
eq15154.txt.smt2: unsat	 0.01
eq15155.txt.smt2: unsat	 0.01
eq15156.txt.smt2: unsat	 0.01
eq15157.txt.smt2: unsat	 0.02
eq15158.txt.smt2: unsat	 0.02
eq15159.txt.smt2: unsat	 0.02
eq1516.txt.smt2: unsat	 0.01
eq15160.txt.smt2: unsat	 0.02
eq15161.txt.smt2: unsat	 0.02
eq15162.txt.smt2: unsat	 0.02
eq15163.txt.smt2: unsat	 0.02
eq15164.txt.smt2: unsat	 0.01
eq15165.txt.smt2: unsat	 0.01
eq15166.txt.smt2: unsat	 0.01
eq15167.txt.smt2: unsat	 0.01
eq15168.txt.smt2: unsat	 0.01
eq15169.txt.smt2: unsat	 0.01
eq1517.txt.smt2: unsat	 0.01
eq15170.txt.smt2: unsat	 0.01
eq15171.txt.smt2: unsat	 0.01
eq15172.txt.smt2: unsat	 0.01
eq15173.txt.smt2: unsat	 0.01
eq15174.txt.smt2: unsat	 0.01
eq15175.txt.smt2: unsat	 0.01
eq15176.txt.smt2: unsat	 0.01
eq15177.txt.smt2: unsat	 0.01
eq15178.txt.smt2: unsat	 0.01
eq15179.txt.smt2: unsat	 0.01
eq1518.txt.smt2: unsat	 0.01
eq15180.txt.smt2: unsat	 0.01
eq15181.txt.smt2: sat	 0.15
eq15182.txt.smt2: sat	 0.12
eq15183.txt.smt2: unsat	 0.01
eq15184.txt.smt2: unsat	 0.01
eq15185.txt.smt2: unsat	 0.01
eq15186.txt.smt2: sat	 0.14
eq15187.txt.smt2: sat	 0.16
eq15188.txt.smt2: unsat	 0.01
eq15189.txt.smt2: sat	 0.15
eq1519.txt.smt2: unsat	 0.01
eq15190.txt.smt2: unsat	 0.01
eq15191.txt.smt2: unsat	 0.01
eq15192.txt.smt2: unsat	 0.01
eq15193.txt.smt2: unsat	 0.02
eq15194.txt.smt2: unsat	 0.02
eq15195.txt.smt2: unsat	 0.01
eq15196.txt.smt2: unsat	 0.02
eq15197.txt.smt2: unsat	 0.02
eq15198.txt.smt2: unsat	 0.02
eq15199.txt.smt2: unsat	 0.02
eq152.txt.smt2: unsat	 0.01
eq1520.txt.smt2: unsat	 0.01
eq15200.txt.smt2: unsat	 0.02
eq15201.txt.smt2: unsat	 0.02
eq15202.txt.smt2: unsat	 0.02
eq15203.txt.smt2: unsat	 0.02
eq15204.txt.smt2: unsat	 0.02
eq15205.txt.smt2: unsat	 0.02
eq15206.txt.smt2: unsat	 0.02
eq15207.txt.smt2: unsat	 0.02
eq15208.txt.smt2: unsat	 0.02
eq15209.txt.smt2: unsat	 0.02
eq1521.txt.smt2: unsat	 0.01
eq15210.txt.smt2: unsat	 0.01
eq15211.txt.smt2: unsat	 0.01
eq15212.txt.smt2: unsat	 0.01
eq15213.txt.smt2: sat	 0.19
eq15214.txt.smt2: unsat	 0.02
eq15215.txt.smt2: unsat	 0.02
eq15216.txt.smt2: unsat	 0.02
eq15217.txt.smt2: unsat	 0.02
eq15218.txt.smt2: unsat	 0.02
eq15219.txt.smt2: unsat	 0.02
eq1522.txt.smt2: unsat	 0.01
eq15220.txt.smt2: unsat	 0.02
eq15221.txt.smt2: unsat	 0.02
eq15222.txt.smt2: unsat	 0.02
